id	domain	url	encoding	url_condition	is_header	title_path	title_path_2	content_path	content_path2
1	headlines.yahoo.co.jp	https://headlines.yahoo.co.jp/hl?a=20190204-35132229-cnetj-sci	utf8	/hl\?a=\d+-\d+-\w+-\w+$	0	//div[@id='ym_newsarticle']//h1		//div[@class='articleMain']//p[@class='ynDetailText yjDirectSLinkTarget']	
2	news.yahoo.co.jp	https://news.yahoo.co.jp/pickup/6312501	utf8	\/pickup\/\d+$	0	//span[@class='title']		//div[@class='headlineText']/p[1]	
3	news.livedoor.com	http://news.livedoor.com/topics/detail/15972309/	japaneseEUC	\/topics\/detail\/\d+.*	0	//div[@class='topicsHeaderTxt']//h1[@class='topicsTtl']		//div[@class='topicsBody']//ul[@class='summaryList']	
4	news.livedoor.com	http://news.livedoor.com/article/detail/15972309/	japaneseEUC	\/article\/detail\/\d+.*	0	//div[@class='topicsHeaderTxt']//h1[@class='topicsTtl']		//div[@class='articleBody']//p	
5	www.amazon.co.jp	https://www.amazon.co.jp/dp/B01LATWL5G	utf8	\/dp\/.*	0	//h1[@id='title']	//span[@id='title']	//div[@id='productDescription_fullView']//p	
6	ja.m.wikipedia.org	https://ja.m.wikipedia.org/wiki/ブラウザ	utf8	\/wiki\/.*	0	//div[@class='pre-content heading-holder']//h1[@id='section_0']		//div[@id='mw-content-text']//p	
7	detail.chiebukuro.yahoo.co.jp	https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11202517121	utf8	\/qa\/question_detail/.*	1	//meta[@property='og:title']/@content		//meta[@property='og:description']/@content	
8	appleshinja.com	https://appleshinja.com/smartnews-usage	utf8	\/.*	0	//h1[@class='section-title']		//div[@class='bubble-in']/p	
9	uranai.nosv.org	https://uranai.nosv.org/u.php/novel/masayon1713/	utf8	\/novel\/.*	0	//h1[@class='utitle']		//div[@id='desc']	
10	matome.naver.jp	https://matome.naver.jp/odai/2148879568354936001	utf8	\/m\//*	0	//h1[@class='mdMTM01Ttl']		//div[@class='MdMTM02Body']//p	
11	zozo.jp	http://zozo.jp/shop/zozo/goods/25557339/?rid=1175	utf8	\/sp\/shop\/zozo\/goods\/.*	0	//div[@class='goodsName']		//div[@class='itemInfoIntro']/div	
12	jp.techcrunch.com	https://jp.techcrunch.com/2019/02/04/yahoo-2019-3q/	utf8	\/\d{4}\/\d{1,2}\/\d{1,2}(.*)	0	//header[@class='article-header page-title']//h1		//div[@class='article-entry text']//p[not(@class)]	
13	toyokeizai.net	https://toyokeizai.net/articles/-/262347	utf8	\/\articles/-/\d+$	0	//div[@id='article-body']//h1		//div[@id='article-body-inner']//p	
14	www.amazon.com	https://www.amazon.co.jp/dp/4093886458	utf8	\/dp\/.*	0	//h1[@id='title']	//span[@id='title']	//div[@id='productDescription_fullView']//p	
15	mobile.twitter.com	https://mobile.twitter.com/sassymanyuichi	utf8	\/.*	0	//*[@id='react-root']/div/main/div/div[2]/div/div/div/div/div/div/div[2]/div/div[1]/div[2]/div[2]/div/div[1]/div[1]/span		//*[@id='react-root']/div/main/div/div[2]/div/div/div/div/div/div/div[2]/div/div[1]/div[2]/div[3]/div/span	
16	mobile.twitter.com	https://mobile.twitter.com/sassymanyuichi/status/1070336936835858432	utf8	\/status\/.*	0	//*[@id='react-root']/div/main/div/div[2]/div/div/div/div/div/section/div/div/div/div[1]/div/article/div[2]/div/div[2]/div/div[1]/a/div/div[1]/div[1]/span		//*[@id='react-root']/div/main/div/div[2]/div/div/div/div/div/section/div/div/div/div[1]/div/article/div[2]/div/div[2]/div/div[1]/a/div/div[1]/div[1]/span	
17	www.pixiv.net	https://www.pixiv.net/member.php?id=13574458	utf8	\/member.php\?id=.*	0	//h1/a[1]		//p[@id='profile-comment']	
18	m.youtube.com	https://m.youtube.com/watch?v=n0Xenx8vJgE	utf8	\/watch?v=.*	0	//*[@id='app']/div[2]/ytm-watch/ytm-single-column-watch-next-results-renderer/ytm-item-section-renderer[1]/lazy-list/ytm-slim-video-metadata-renderer/div[1]/div/h2		x	
19	itest.5ch.net	https://itest.5ch.net/hayabusa9/test/read.cgi/mnewsplus/1549220203	utf8	\/read.cgi/.*	0	//div[@id='title']		//li[@id='res_1']/div[@class='threadview_response_body' and 5]	
20	itest.5ch.net	http://itest.5ch.net/test/read.cgi/newsplus/1548948493/	utf8	\/read.cgi/.*	0	//div[@id='title']		//li[@id='res_1']/div[@class='threadview_response_body' and 5]	
21	itest.5ch.net	http://itest.5ch.net/lavender/test/read.cgi/asaloon/1548491553	utf8	\/read.cgi/.*	0	//div[@id='title']		//li[@id='res_1']/div[@class='threadview_response_body' and 5]	
22	www.google.co.jp	https://www.google.co.jp/search?q=OMRON%20connect	utf8	\/search?q=.*	0	//div[1]/div[@class='mnr-c xpd O9g5cc uUPGi' and 1]/div[@class='U3THc' and 1]/div[1]/div[1]/a[@class='C8nzq BmP5tf' and 1]/div[@class='MUxGbd v0nnCb' and 1]		//div[1]/div[@class='mnr-c xpd O9g5cc uUPGi' and 1]/div[@class='U3THc' and 1]/div[2]/div[@class='BmP5tf' and 1]/div[@class='MUxGbd yDYNvb' and 1]	
23	search.yahoo.co.jp	https://search.yahoo.co.jp/search?p=%E5%88%83	utf8	\/search?p=.*	0	//div[3]/div[@class='sw-Card Algo Algo-Related js-Algo-Related' and 2]/section[1]/div[@class='sw-Card__section' and 1]/a[@class='sw-Card__space' and 1]/div[@class='sw-Card__title' and 1]/h3[@class='sw-Card__titleMain util-Clamps--2' and 1]	//div[4]/div[@class='sw-Card Algo Algo-Related js-Algo-Related' and 2]/section[1]/div[@class='sw-Card__section' and 1]/a[@class='sw-Card__space' and 1]/div[@class='sw-Card__title' and 1]/h3[@class='sw-Card__titleMain util-Clamps--2' and 1]	//div[3]/div[@class='sw-Card Algo Algo-Related js-Algo-Related' and 2]/section[1]/div[@class='sw-Card__section' and 1]/a[@class='sw-Card__space' and 1]/div[@class='sw-Card__floatContainer' and 3]/p[@class='sw-Card__summary' and 1]	//div[4]/div[@class='sw-Card Algo Algo-Related js-Algo-Related' and 2]/section[1]/div[@class='sw-Card__section' and 1]/a[@class='sw-Card__space' and 1]/div[@class='sw-Card__floatContainer' and 3]/p[@class='sw-Card__summary' and 1]
24	search.rakuten.co.jp	https://search.rakuten.co.jp/search/mall/grong+%E3%83%88%E3%83%AC%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0%E3%83%81%E3%83%A5%E3%83%BC%E3%83%96/	utf8	\/search\/mall\/.*	0	//h1[@class='section keyword']		//div[4]/div[@class='sw-Card Algo Algo-Related js-Algo-Related' and 2]/section[1]/div[@class='sw-Card__section' and 1]/a[@class='sw-Card__space' and 1]/div[@class='sw-Card__floatContainer' and 3]/p[@class='sw-Card__summary' and 1]	
25	beauty.hotpepper.jp	https://beauty.hotpepper.jp/smartphone/slnH000349339/	utf8	\/smartphone\/sln.*	0	//h2		//dl[@class='mT15 pH10']	
26	beauty.hotpepper.jp	https://beauty.hotpepper.jp/smartphone/slnH000184570/coupon/	utf8	\/coupon\/.*	0	//h2		//li[1]/h3[1]	
27	sp.nicovideo.jp	https://sp.nicovideo.jp/watch/sm32863456	utf8	\/watch\/.*	0	//*[@id='react-root']/div/main/div/div[2]/div/div/div/div/div/div/div[2]/div/div[1]/div[2]/div[2]/div/div[1]/div[1]/span		/html/body/div/div[9]/div[1]/div[1]/div[1]/div[3]/div[1]/div	
28	sp.nicovideo.jp	https://sp.nicovideo.jp/tag/俺の彼女と幼なじみが修羅場すぎる?sort=h&order=d&f_range=0&l_range=0	utf8	\/tag\/.*	0	//*[@id='react-root']/div/main/div/div[2]/div/div/div/div/div/div/div[2]/div/div[1]/div[2]/div[2]/div/div[1]/div[1]/span		//li[1]/div[@class='video-item-container' and 1]/a[@class='video-item-area' and 1]/div[@class='video-information-container' and 2]/div[@class='video-information-inner' and 1]/p[@class='video-item-title' and 2]	
29	www.bing.com	https://www.bing.com/search?q=%E8%BC%AA%E5%BB%BB%20%E9%81%93&FORM=ASSM01&PC=ATAS	utf8	\/search?q=.*	0	//li[1]/div[@class='b_algoheader' and 1]/a[1]/h2[1]		//li[1]/div[@class='b_caption' and 2]/p[1]	
30	www.jalan.net	https://www.jalan.net/kankou/spt_11225cd2112080872/?screenId=OUW1701	utf8	\/kankou\/.*	0	//h1[@class='pageTitle']		//div[@class='spotPara pB20']/div[1]	
41	www.akb48matomemory.com	http://www.akb48matomemory.com/archives/1073743040.html	utf8	//h2[@id='t_title']	0	//h2[@id='t_title']		//*[@id='article-contents']/div[3]	
42	blog.livedoor.jp	http://blog.livedoor.jp/itsoku/archives/54854398.html	utf8	\\/itsoku\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//div[@id='article-contents']/p	
43	blog.livedoor.jp	http://blog.livedoor.jp/itsoku/archives/54853352.html	utf8	\\/itsoku\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//div[@id='article-contents']/p	
44	hamusoku.com	http://hamusoku.com/archives/9990365.html	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//*[@id='article-contents']/strong[1]/span	//*[@id='article-contents']/span[2]/span/b
45	hamusoku.com	http://hamusoku.com/archives/9990116.html	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//*[@id='article-contents']/strong[1]/span	//*[@id='article-contents']/span[2]/span/b
46	blog.livedoor.jp	http://blog.livedoor.jp/kinisoku/archives/5023659.html	utf8	\\/kinisoku\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//div[@id='article-contents']/div[2]	
47	blog.livedoor.jp	http://blog.livedoor.jp/kinisoku/archives/5023614.html	utf8	\\/kinisoku\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//div[@id='article-contents']/div[2]	
48	blog.livedoor.jp	http://blog.livedoor.jp/kinisoku/archives/5023256.html	utf8	\\/kinisoku\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//div[@id='article-contents']/div[2]	
49	blog.livedoor.jp	http://blog.livedoor.jp/nanjstu/archives/54854720.html	utf8	\\/nanjstu\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//*[@id='article-contents']/div[3]	
50	blog.livedoor.jp	http://blog.livedoor.jp/nwknews/archives/5452200.html	utf8	\\/nwknews\\/archive\\/\\d+.html	0	//h1[@class='article-title']		//*[@id='article-contents']/div[2]	
51	blog.livedoor.jp	http://blog.livedoor.jp/nwknews/archives/5452282.html	utf8	\\/nwknews\\/archive\\/\\d+.html	0	//h1[@class='article-title']		//*[@id='article-contents']/div[2]	
52	blog.livedoor.jp	http://blog.livedoor.jp/dqnplus/archives/1987276.html	utf8	\\/dqnplus\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//*[@id='article-contents']/div[1]	
53	blog.livedoor.jp	http://blog.livedoor.jp/dqnplus/archives/1987188.html	utf8	\\/dqnplus\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//*[@id='article-contents']/div[1]	
54	jin115.com	http://jin115.com/archives/52247299.html	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//blockquote	
55	jin115.com	http://jin115.com/archives/52247320.html	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//blockquote	
57	blog.esuteru.com	http://blog.esuteru.com/archives/9215995.html	utf8	\\/archives\\/\\d+.html	0	//h1[@class='article-title']		//blockquote/span[1]/span[1]/b[1]	
58	togetter.com	https://togetter.com/li/1314850	utf8	\\/li\\/\\d+	0	//a[@class='info_title']		//span[@class='md-h-2']	
60	cookpad.com	https://cookpad.com/recipe/307394	utf8	\\/recipe\\/\\d+	0	//div[@class='recipe_title_wrapper']/div[@class='recipe_title' and 1]		//div[@class='description']	
61	anond.hatelabo.jp	https://anond.hatelabo.jp/20180909184429	utf8	\\/\\d+	0	//h3		//div[@class='section']/p	
64	syosetu.org	https://syosetu.org/	utf8	syosetu.org\\/	0	//h2		//p	
66	item.rakuten.co.jp	https://item.rakuten.co.jp/1x1gift/ch1275022100015/	utf8	\\/.*	0	//div[@id='itemName']/h1[1]		//div[@id='itemDescription']/div[@class='blockWrap' and 1]	
67	item.rakuten.co.jp	https://item.rakuten.co.jp/cosmediva/9319944004366/	utf8	\\/.*	0	//div[@id='itemName']/h1[1]		//div[@id='itemDescription']/div[@class='blockWrap' and 1]	
68	s.tabelog.com	https://tabelog.com/aichi/A2301/A230103/23000502/	utf8	\\/[a-z]+\\/.*	0	//span[@class='rd-header__rst-name-main']		//div[@id='itemDescription']/div[@class='blockWrap' and 1]	